2016-06-27T14:05:57,114 3533 3    DEBUG o.a.l.l.c.GcFreeAsynchronousLoggingTest [main] debug not set
 [36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,483 3482 471    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,483 3482 474    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,483 3482 477    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,483[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,484 3483 480    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,484 3483 483    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,484 3483 486    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,484 3483 489    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,484 3483 492    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,484[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 495    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 498    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 501    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 504    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 507    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 510    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,485 3484 513    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,485[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,486 3485 516    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,486 3485 519    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,486 3485 522    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,486 3485 525    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,486 3485 528    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,486 3485 531    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,486[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 534    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 537    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 540    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 543    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 546    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 549    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 552    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,487 3486 555    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,487[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 558    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 561    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 564    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 567    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 570    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 573    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 576    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 579    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 582    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,488 3487 585    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,488[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 588    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 591    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 594    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 597    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 600    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 603    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 606    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 609    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 612    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 615    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,489 3488 618    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,489[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 621    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 624    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 627    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 630    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 633    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 636    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 639    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 642    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 645    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,490 3489 648    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,490[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 651    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 654    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 657    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 660    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 663    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 666    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 669    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:27:03,491[m DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:27:03,491 3490 672    DEBUG o.a.l.l.c.GcFreeSynchronousLoggingTest [main] ensure all ringbuffer slots have been used once
