2016-06-27T14:06:02,258 3517 &apos;&#x2F;  2     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] debug not set
[m2016-06-27T16:26:50,777 3826 &apos;&#x2F;  471     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,777 3826 &apos;&#x2F;  475     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,777[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,792 3841 &apos;&#x2F;  477     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,792 3841 &apos;&#x2F;  481     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,800 3849 &apos;&#x2F;  484     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,792 3841 &apos;&#x2F;  486     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,792[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,800 3849 &apos;&#x2F;  490     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,800 3849 &apos;&#x2F;  493     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,808 3857 &apos;&#x2F;  496     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,800 3849 &apos;&#x2F;  498     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,800[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,808 3857 &apos;&#x2F;  502     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,808 3857 &apos;&#x2F;  505     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,817 3866 &apos;&#x2F;  507     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,808 3857 &apos;&#x2F;  511     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,808[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,817 3866 &apos;&#x2F;  514     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,817 3866 &apos;&#x2F;  517     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,825 3874 &apos;&#x2F;  518     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,817 3866 &apos;&#x2F;  523     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,817[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,825 3874 &apos;&#x2F;  526     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,825 3874 &apos;&#x2F;  529     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,833 3882 &apos;&#x2F;  532     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,833[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,825 3874 &apos;&#x2F;  534     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,825[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,833 3882 &apos;&#x2F;  538     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,833[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,833 3882 &apos;&#x2F;  541     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,833[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,842 3891 &apos;&#x2F;  544     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,842[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,833 3882 &apos;&#x2F;  546     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,833[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,842 3891 &apos;&#x2F;  550     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,842[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,842 3891 &apos;&#x2F;  553     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,842[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,850 3899 &apos;&#x2F;  556     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,850[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,842 3891 &apos;&#x2F;  558     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,842[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,850 3899 &apos;&#x2F;  562     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,850[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,850 3899 &apos;&#x2F;  565     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,850[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,858 3907 &apos;&#x2F;  566     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,858[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,850 3899 &apos;&#x2F;  571     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,850[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,858 3907 &apos;&#x2F;  574     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,858[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,858 3907 &apos;&#x2F;  577     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,858[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,867 3916 &apos;&#x2F;  578     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,867[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,858 3907 &apos;&#x2F;  583     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,858[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,867 3916 &apos;&#x2F;  586     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,867[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,867 3916 &apos;&#x2F;  589     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,867[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,875 3924 &apos;&#x2F;  590     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,875[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,867 3916 &apos;&#x2F;  595     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,867[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,875 3924 &apos;&#x2F;  597     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,875[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,875 3924 &apos;&#x2F;  601     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,875[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,883 3932 &apos;&#x2F;  603     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,883[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,875 3924 &apos;&#x2F;  607     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,875[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,883 3932 &apos;&#x2F;  610     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,883[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,883 3932 &apos;&#x2F;  613     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,883[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,891 3940 &apos;&#x2F;  615     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,891[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,883 3932 &apos;&#x2F;  619     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,883[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,891 3940 &apos;&#x2F;  622     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,891[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,891 3940 &apos;&#x2F;  625     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,891[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,900 3949 &apos;&#x2F;  627     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,900[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,891 3940 &apos;&#x2F;  631     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,891[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,900 3949 &apos;&#x2F;  634     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,900[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,900 3949 &apos;&#x2F;  637     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,900[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,908 3957 &apos;&#x2F;  640     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,908[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,900 3949 &apos;&#x2F;  641     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,900[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,908 3957 &apos;&#x2F;  646     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,908[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,908 3957 &apos;&#x2F;  649     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,908[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,917 3966 &apos;&#x2F;  652     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,917[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,908 3957 &apos;&#x2F;  653     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,908[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,917 3966 &apos;&#x2F;  658     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,917[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,917 3966 &apos;&#x2F;  661     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,917[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,925 3974 &apos;&#x2F;  664     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,925[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,917 3966 &apos;&#x2F;  666     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,917[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,925 3974 &apos;&#x2F;  670     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,925[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,925 3974 &apos;&#x2F;  673     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,925[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
[m2016-06-27T16:26:50,944 3993 &apos;&#x2F;  676     DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
 [36m[1;36m2016-06-28 00:26:50,944[m DEBUG o.a.l.l.c.GcFreeMixedSyncAyncLoggingTest [main] ensure all ringbuffer slots have been used once
